FOOD_NAME,SCIENTIFIC_NAME,GROUP,SUB_GROUP
Butter,NULL,Milk and milk products,Other milk products
Butter substitute,NULL,Baking goods,Substitutes
Butterfat,NULL,Milk and milk products,Other milk products
Buttermilk,NULL,Milk and milk products,Fermented milks
Butternut,Juglans cinerea,Nuts,Nuts
Butternut squash,Cucurbita moschata,Gourds,Gourds
Cabbage,Brassica oleracea var. capitata,Vegetables,Cabbages
Cake,NULL,Confectioneries,Desserts
Calabash,Lagenaria siceraria,Gourds,Gourds
Canada blueberry,Vaccinium myrtilloides,Fruits,Berries
Candy bar,NULL,Confectioneries,Candies
Canola,NULL,Herbs and spices,Oilseed crops
Capers,Capparis spinosa,Herbs and Spices,Spices
Caraway,Carum carvi,Herbs and Spices,Spices
Cardamom,Elettaria cardamomum,Herbs and Spices,Spices
Cardoon,Cynara cardunculus,Vegetables,Shoot vegetables
Caribou,Rangifer tarandus,Animal foods,Venison
Carob,Ceratonia siliqua,Vegetables,Other vegetables
Carp bream,Abramis brama,Aquatic foods,Fishes
Carrot,Daucus carota ssp. sativus,Vegetables,Root vegetables
Cascade huckleberry,Vaccinium deliciosum,Fruits,Berries
Casein,NULL,Milk and milk products,Other milk products
Cashew nut,Anacardium occidentale,Nuts,Nuts
Cassava,Manihot esculenta,Vegetables,Tubers
Catfish,Siluriformes,Aquatic foods,Fishes
Catjang pea,Vigna unguiculata ssp. cylindrica,Pulses,Peas
"Cattle (Beef, Veal)",Bos taurus,Animal foods,Bovines
Cauliflower,Brassica oleracea var. botrytis,Vegetables,Cabbages
Celeriac,Apium graveolens var. rapaceum,Vegetables,Root vegetables
Celery leaves,Apium graveolens var. secalinum,Herbs and Spices,Herbs
Celery stalks,Apium graveolens var. dulce,Vegetables,Stalk vegetables
Cereals and cereal products,NULL,Cereals and cereal products,Cereals and cereal products
"Cetacea (Dolphin, Porpoise, Whale)",Cetacea,Aquatic foods,Cetaceans
Ceylon cinnamon,Cinnamomum verum,Herbs and Spices,Spices
Channel catfish,Ictalurus punctatus,Aquatic foods,Fishes
Chanterelle,Cantharellus cibarius,Vegetables,Mushrooms
Charr,Salvelinus,Aquatic foods,Fishes
Chayote,Sechium edule,Gourds,Gourds
Cheese,NULL,Milk and milk products,Fermented milk products
Cherimoya,Annona cherimola,Fruits,Tropical fruits
Cherry tomato,Solanum lycopersicum var. cerasiforme,Vegetables,Fruit vegetables
Chervil,Anthriscus cerefolium,Herbs and Spices,Spices
Chestnut,Castanea,Nuts,Nuts
Chewing gum,NULL,Confectioneries,Candies
Chia,Salvia hispanica,Herbs and Spices,Other seeds
"Chicken (Cock, Hen, Rooster)",Gallus gallus,Animal foods,Poultry
Chickpea,Cicer arietinum,Pulses,Peas
Chicory,Cichorium intybus,Vegetables,Root vegetables
Chicory leaves,Cichorium intybus var. foliosum,Vegetables,Leaf vegetables
Chicory roots,Cichorium intybus var. sativum,Vegetables,Root vegetables
Chili,NULL,Dishes,Tex-Mex cuisine
Chimichanga,NULL,Dishes,Mexican cuisine
Chinese bayberry,Myrica rubra,Fruits,Berries
Chinese broccoli,Brassica alboglabra,Vegetables,Cabbages
Chinese cabbage,Brassica rapa,Vegetables,Cabbages
Chinese chestnut,Castanea mollissima,Nuts,Nuts
Chinese chives,Allium tuberosum,Herbs and Spices,Herbs
Chinese cinnamon,Cinnamomum aromaticum,Herbs and Spices,Spices
Chinese mustard,Brassica juncea,Vegetables,Cabbages
Chinese water chestnut,Eleocharis dulcis,Vegetables,Other vegetables
Chinook salmon,Oncorhynchus tshawytscha,Aquatic foods,Fishes
Chives,Allium schoenoprasum,Herbs and Spices,Herbs
Chocolate,NULL,Cocoa and cocoa products,Cocoa products
Chocolate mousse,NULL,Confectioneries,Desserts
Chocolate spread,NULL,Confectioneries,Spreads
Chum salmon,Oncorhynchus keta,Aquatic foods,Fishes
Cichlidae (Tilapia),Cichlidae,Aquatic foods,Fishes
Cinnamon,Cinnamomum,Herbs and Spices,Spices
Cisco,Coregonus artedi,Aquatic foods,Fishes
Citrus,NULL,Fruits,Citrus
Clawed lobster,Nephropidae,Aquatic foods,Crustaceans
Climbing bean,Vigna umbellata,Pulses,Beans
Cloud ear fungus,Auricularia polytricha,Vegetables,Mushrooms
Cloudberry,Rubus chamaemorus,Fruits,Berries
Cloves,Syzygium aromaticum,Herbs and Spices,Spices
"Clupeinae (Herring, Sardine, Sprat)",Clupeinae,Aquatic foods,Fishes
Coalfish pollock,Pollachius virens,Aquatic foods,Fishes
Cocktail,NULL,Beverages,Alcoholic beverages
Cocoa and cocoa products,NULL,Cocoa and cocoa products,Cocoa and cocoa products
Cocoa bean,Theobroma cacao,Cocoa and cocoa products,Cocoa
Cocoa butter,NULL,Cocoa and cocoa products,Cocoa products
Cocoa liquor,NULL,Cocoa and cocoa products,Cocoa products
Cocoa powder,NULL,Cocoa and cocoa products,Cocoa products
Coconut,Cocos nucifera,Fruits,Tropical fruits
Coffee,Coffea,Coffee and coffee products,Coffee
Coffee and coffee products,NULL,Coffee and coffee products,Coffee and coffee products
Coffee mocha,NULL,Coffee and coffee products,Coffee products
Coffee substitute,NULL,Baking goods,Substitutes
Coho salmon,Oncorhynchus kisutch,Aquatic foods,Fishes
Cold cut,NULL,Dishes,Ground meat
Colorado pinyon,Pinus edulis,Nuts,Nuts
"Columbidae (Dove, Pigeon)",Columbidae,Animal foods,Poultry
Common bean,Phaseolus vulgaris,Pulses,Beans
Common beet,Beta vulgaris,Vegetables,Leaf vegetables
Common buckwheat,Fagopyrum esculentum,Cereals and cereal products,Cereals
Common cabbage,Brassica oleracea,Vegetables,Cabbages
Common carp,Cyprinus carpio,Aquatic foods,Fishes
Common chokecherry,Prunus virginiana,Fruits,Drupes
Common dab,Limanda limanda,Aquatic foods,Fishes
Common grape,Vitis vinifera,Fruits,Berries
Common hazelnut,Corylus avellana,Nuts,Nuts
Common ling,Molva molva,Aquatic foods,Fishes
Common mushroom,Agaricus bisporus,Vegetables,Mushrooms
Common octopus,Octopus vulgaris,Aquatic foods,Mollusks
Common oregano,Origanum vulgare,Herbs and Spices,Herbs
Common pea,Pisum sativum,Pulses,Peas
Common persimmon,Diospyros virginiana,Fruits,Tropical fruits
Common sage,Salvia officinalis,Herbs and Spices,Herbs
Common salsify,Tragopogon porrifolius,Vegetables,Root vegetables
Common thyme,Thymus vulgaris,Herbs and Spices,Herbs
Common verbena,Verbena officinalis,Herbs and Spices,Herbs
Common walnut,Juglans regia,Nuts,Nuts
Common wheat,Triticum aestivum,Cereals and cereal products,Cereals
Conch,Strombidae,Aquatic foods,Mollusks
Condensed milk,NULL,Milk and milk products,Other milk products
Cooking oil,NULL,Baking goods,Baking goods
Coriander,Coriandrum sativum,Herbs and Spices,Herbs
Corn,Zea mays,Cereals and cereal products,Cereals
Corn chip,NULL,Snack foods,Snack foods
Corn grits,NULL,Cereals and cereal products,Cereal products
Corn salad,Valerianella locusta,Vegetables,Leaf vegetables
Cornbread,NULL,Cereals and cereal products,Flat breads
Cornmint,Mentha arvensis,Herbs and Spices,Herbs
Cottonseed,Gossypium,Herbs and Spices,Oilseed crops
Couscous,NULL,Dishes,Berber cuisine
"Cow milk, pasteurized, vitamin A + D added, 0% fat",,Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin A + D added, 1% fat",,Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin A + D added, 2% fat",,Milk and milk products,Unfermented milks
"Cow milk, pasteurized, vitamin D added, 3.25% fat",,Milk and milk products,Unfermented milks
Cowpea,Vigna unguiculata,Pulses,Peas
Crab,Brachyura,Aquatic foods,Crustaceans
Cracker,NULL,Snack foods,Snack foods
Crayfish,Astacidea,Aquatic foods,Crustaceans
Cream,NULL,Milk and milk products,Other milk products
Cream substitute,NULL,Baking goods,Substitutes
Crisp bread,NULL,Cereals and cereal products,Flat breads
Crustaceans,NULL,Aquatic foods,Crustaceans
Cucumber,Cucumis sativus,Gourds,Gourds
Cucurbita (Gourd),Cucurbita,Gourds,Gourds
Cumin,Cuminum cyminum,Herbs and Spices,Spices
Cupuaçu,Theobroma grandiflorum,Herbs and Spices,Oilseed crops
Curry powder,NULL,Herbs and Spices,Herb and spice mixtures
Cusk,Brosme brosme,Aquatic foods,Fishes
Custard apple,Annona reticulata,Fruits,Tropical fruits
Cuttlefish,Sepiidae,Aquatic foods,Mollusks
Daikon radish,Raphanus sativus var. longipinnatus,Vegetables,Root vegetables
Dandelion,Taraxacum officinale,Herbs and Spices,Herbs
Date,Phoenix dactylifera,Fruits,Other fruits
Deer,Cervidae,Animal foods,Venison
Deerberry,Vaccinium stamineum,Fruits,Berries
Devilfish,Myoxocephalus,Aquatic foods,Fishes
Dill,Anethum graveolens,Herbs and Spices,Herbs
Dock,Rumex,Herbs and Spices,Herbs
Dolphin fish,Coryphaena hippurus,Aquatic foods,Fishes
Domestic goat,Capra aegagrus hircus,Animal foods,Caprae
"Domestic pig (Piglet, Pork)",Sus scrofa domestica,Animal foods,Swine
Dough,NULL,Cereals and cereal products,Doughs
Dragée,NULL,Confectioneries,Candies
Dried milk,NULL,Milk and milk products,Other milk products
Dripping,NULL,Fats and oils,Animal fats
Dulce de leche,NULL,Confectioneries,Spreads
Dumpling,NULL,Dishes,Other dishes
Dungeness crab,Cancer magister,Aquatic foods,Crustaceans
Durian,Durio zibethinus,Fruits,Tropical fruits
Eastern oyster,Crassostrea virginica,Aquatic foods,Mollusks
Edible shell,NULL,Baking goods,Wrappers
Egg roll,NULL,Dishes,Asian cuisine
Egg substitute,NULL,Baking goods,Substitutes
Eggplant,Solanum melongena,Vegetables,Fruit vegetables
Eggs,NULL,Eggs,Eggs
Elderberry,Sambucus,Fruits,Berries
Elk,Cervus canadensis,Animal foods,Venison
Elliott's blueberry,Vaccinium elliottii,Fruits,Berries
Empanada,NULL,Dishes,Latin American cuisine
Emu,Dromaius novaehollandiae,Animal foods,Poultry
Enchilada,NULL,Dishes,Mexican cuisine
Endive,Cichorium endivia,Vegetables,Leaf vegetables
Energy drink,NULL,Beverages,Nutritional beverages
Enokitake,Flammulina velutipes,Vegetables,Mushrooms
Epazote,Dysphania ambrosioides,Herbs and Spices,Herbs
European anchovy,Engraulis encrasicolus,Aquatic foods,Fishes
European chestnut,Castanea sativa,Nuts,Nuts
European cranberry,Vaccinium oxycoccos,Fruits,Berries
European plum,Prunus domestica,Fruits,Drupes
European rabbit,Oryctolagus,Animal foods,Lagomorphs
Evaporated milk,NULL,Milk and milk products,Other milk products
Evening primrose,Oenothera biennis,Herbs and Spices,Oilseed crops
Evergreen huckleberry,Vaccinium ovatum,Fruits,Berries
Falafel,NULL,Dishes,Other dishes
Fats and oils,NULL,Fats and oils,Fats and oils
Feijoa,Feijoa sellowiana,Fruits,Tropical fruits
Fennel,Foeniculum vulgare,Herbs and Spices,Herbs
Fenugreek,Trigonella foenum-graecum,Herbs and Spices,Herbs
Fig,Ficus carica,Fruits,Other fruits
Fireweed,Chamerion angustifolium,Herbs and Spices,Herbs
Fish burger,NULL,Dishes,Sandwiches
Fishes,NULL,Aquatic foods,Fishes
Flatfish,Pleuronectiformes,Aquatic foods,Fishes
Flaxseed,Linum usitatissimum,Herbs and Spices,Oilseed crops
Florida pompano,Trachinotus carolinus,Aquatic foods,Fishes
Flour,NULL,Cereals and cereal products,Cereal products
Focaccia,NULL,Cereals and cereal products,Flat breads
Fortified wine,NULL,Beverages,Fortified wines
Fox grape,Vitis labrusca,Fruits,Berries
French plantain,Musa X paradisiaca,Fruits,Tropical fruits
French toast,NULL,Cereals and cereal products,Leavened breads
Freshwater drum,Aplodinotus grunniens,Aquatic foods,Fishes
Freshwater eel,Anguilla,Aquatic foods,Fishes
Frozen yogurt,NULL,Confectioneries,Frozen desserts
Fruit gum,NULL,Confectioneries,Candies
Fruit juice,NULL,Beverages,Other beverages
Fruit preserve,NULL,Fruits,Fruit products
Fruit salad,NULL,Fruits,Fruit products
Fruit-flavor drink,NULL,Beverages,Other beverages
Fruits,NULL,Fruits,Fruits
Frybread,NULL,Dishes,Other dishes
Fudge,NULL,Confectioneries,Candies
"Gadiformes (Cod, Hake)",Gadiformes,Aquatic foods,Fishes
Gadus (Common cod),Gadus,Aquatic foods,Fishes
Garden cress,Lepidium sativum,Vegetables,Leaf vegetables
Garden onion,Allium cepa,Vegetables,Onion-family vegetables
Garden onion (var.),Allium cepa var. cepa,Vegetables,Onion-family vegetables
Garden rhubarb,Rheum rhabarbarum,Vegetables,Stalk vegetables
Garden tomato,Solanum lycopersicum,Vegetables,Fruit vegetables
Garden tomato (var.),Solanum lycopersicum var. lycopersicum,Vegetables,Fruit vegetables
Garfish,Belone belone,Aquatic foods,Fishes
Garland chrysanthemum,Chrysanthemum coronarium,Vegetables,Leaf vegetables
Garlic,Allium sativum,Herbs and Spices,Herbs
Gefilte fish,NULL,Dishes,Jewish cuisine
Gelatin,NULL,Baking goods,Baking goods
Gelatin dessert,NULL,Confectioneries,Desserts
German camomile,Matricaria recutita,Herbs and Spices,Herbs
Giant butterbur,Petasites japonicus,Vegetables,Other vegetables
Gin,NULL,Beverages,Distilled beverages
Ginger,Zingiber officinale,Herbs and Spices,Spices
Ginkgo nuts,Ginkgo biloba,Herbs and Spices,Other seeds
Ginseng,Panax,Herbs and Spices,Spices
Globe artichoke,Cynara scolymus,Vegetables,Shoot vegetables
Gooseberry,Ribes uva-crispa,Fruits,Berries
Gram bean,Vigna mungo,Pulses,Beans
Grape,Vitis,Fruits,Berries
Grape wine,NULL,Beverages,Fermented beverages
Grapefruit,Citrus X paradisi,Fruits,Citrus
Grapefruit/Pummelo hybrid,Citrus paradisi X Citrus maxima,Fruits,Citrus
Grass pea,Lathyrus sativus,Pulses,Peas
Great horned owl,Bubo virginianus,Animal foods,Poultry
Greater sturgeon,Acipenser,Aquatic foods,Fishes
Green bean,Phaseolus vulgaris,Pulses,Beans
Green bell pepper,Capsicum annuum,Vegetables,Fruit vegetables
Green turtle,Chelonia mydas,Aquatic foods,Other aquatic foods
Green vegetables,NULL,Vegetables,Green vegetables
Green zucchini,Cucurbita pepo var. cylindrica,Gourds,Gourds
Greenland halibut/turbot,Reinhardtius hippoglossoides,Aquatic foods,Fishes
Greenthread tea,Thelesperma,Teas,Herbal teas
Greylag goose,Anser anser,Animal foods,Poultry
Groundcherry,Physalis,Vegetables,Fruit vegetables
Grouper,Epinephelus,Aquatic foods,Fishes
Guava,Psidium guajava,Fruits,Tropical fruits
Guinea hen,Numida meleagris,Animal foods,Poultry
Haddock,Melanogrammus aeglefinus,Aquatic foods,Fishes
Half-highbush blueberry,Vaccinium angustifolium X Vaccinium corymbosum,Fruits,Berries
Hamburger,NULL,Dishes,Sandwiches
Hard wheat,Triticum durum,Cereals and cereal products,Cereals
Hazelnut,Corylus,Nuts,Nuts
Heart of palm,NULL,Vegetables,Other vegetables
Hedge mustard,Sisymbrium,Herbs and Spices,Other seeds
Herbs and Spices,NULL,Herbs and Spices,Herbs and Spices
Hibiscus tea,Hibiscus sabbariffa,Teas,Herbal teas
Hickory nut,Carya,Nuts,Nuts
Highbush blueberry,Vaccinium corymbosum,Fruits,Berries
Hippoglossus (Common halibut),Hippoglossus,Aquatic foods,Fishes
Honey,NULL,Confectioneries,Other confectioneries
Horchata,NULL,Beverages,Other beverages
Horned melon,Cucumis metuliferus,Gourds,Gourds
Horse,Equus caballus,Animal foods,Equines
Horseradish,Armoracia rusticana,Herbs and Spices,Spices
Horseradish tree,Moringa oleifera,Vegetables,Other vegetables
Hot chocolate,NULL,Cocoa and cocoa products,Cocoa products
Hot dog,NULL,Dishes,Sandwiches
Hummus,NULL,Dishes,Levantine cuisine
Hushpuppy,NULL,Dishes,American cuisine
Hyacinth bean,Lablab purpureus,Pulses,Beans
Hyssop,Hyssopus officinalis,Herbs and Spices,Herbs
Ice cream,NULL,Confectioneries,Frozen desserts
Ice cream cone,NULL,Baking goods,Wrappers
Icing,NULL,Confectioneries,Other confectioneries
Irish moss,Chondrus crispus,Aquatic foods,Seaweed
Italian oregano,Origanum X majoricum,Herbs and Spices,Herbs
Italian sweet red pepper,Capsicum annuum,Vegetables,Fruit vegetables
Jackfruit,Artocarpus heterophyllus,Fruits,Tropical fruits
Japanese chestnut,Castanea crenata,Nuts,Nuts
Japanese persimmon,Diospyros kaki,Fruits,Tropical fruits
Japanese pumpkin,Cucurbita maxima,Gourds,Gourds
Japanese walnut,Juglans ailanthifolia,Nuts,Nuts
Java plum,Syzygium cumini,Fruits,Tropical fruits
Jellyfish,Scyphozoa,Aquatic foods,Other aquatic foods
Jerusalem artichoke,Helianthus tuberosus,Vegetables,Tubers
Jew's ear,Auricularia auricula-judae,Vegetables,Mushrooms
Jicama,Pachyrhizus erosus,Vegetables,Root vegetables
Jostaberry,Ribes × nidigrolaria,Fruits,Berries
Jujube,Ziziphus zizyphus,Fruits,Other fruits
Junket,NULL,Confectioneries,Milk desserts
Jute,Corchorus olitorius,Vegetables,Leaf vegetables
Kai-lan,Brassica oleracea var. alboglabra,Vegetables,Cabbages
Kale,Brassica napus var. pabularia,Vegetables,Cabbages
Kefir,NULL,Milk and milk products,Fermented milks
Kelp,Laminaria,Aquatic foods,Seaweed
Ketchup,NULL,Baking goods,Condiments
King mackerel,Scomberomorus cavalla,Aquatic foods,Fishes
Kiwi,Actinidia chinensis,Fruits,Tropical fruits
Kohlrabi,Brassica oleracea var. gongylodes,Vegetables,Root vegetables
Komatsuna,Brassica rapa var. perviridis,Vegetables,Cabbages
Kombu,Saccharina japonica,Aquatic foods,Seaweed
Kumquat,Fortunella,Fruits,Tropical fruits
Lake trout,Salvelinus namaycush,Aquatic foods,Fishes
Lambsquarters,Chenopodium album,Vegetables,Leaf vegetables
Lard,NULL,Fats and oils,Animal fats
Lasagna,NULL,Dishes,Pasta dishes
Leather chiton,Katharina tunicata,Aquatic foods,Mollusks
Leavening agent,NULL,Baking goods,Baking goods
Leek,Allium porrum,Vegetables,Onion-family vegetables
Lemon,Citrus limon,Fruits,Citrus
Lemon balm,Melissa officinalis,Herbs and Spices,Herbs
Lemon grass,Cymbopogon citratus,Herbs and Spices,Herbs
Lemon sole,Microstomus kitt,Aquatic foods,Fishes
Lemon thyme,Thymus pulegioides,Herbs and Spices,Herbs
Lemon verbena,Aloysia triphylla,Herbs and Spices,Herbs
Lentils,Lens culinaris,Pulses,Lentils
Lettuce,Lactuca sativa,Vegetables,Leaf vegetables
Lichee,Litchi chinensis,Fruits,Tropical fruits
Lima bean,Phaseolus lunatus,Pulses,Beans
Lime,Citrus aurantiifolia,Fruits,Citrus
Linden,Tilia,Herbs and Spices,Herbs
Lingcod,Ophiodon elongatus,Aquatic foods,Fishes
Lingonberry,Vaccinium vitis-idaea,Fruits,Berries
Liquor,NULL,Beverages,Distilled beverages
Liquorice,NULL,Confectioneries,Candies
Loganberry,Rubus loganobaccus,Fruits,Berries
Longan,Dimocarpus longan,Fruits,Tropical fruits
Loquat,Eriobotrya japonica,Fruits,Tropical fruits
Lotus,Nelumbo,Herbs and Spices,Other seeds
Lovage,Levisticum officinale,Herbs and Spices,Herbs
Lowbush blueberry,Vaccinium angustifolium,Fruits,Berries
Lumpsucker,Cyclopteridae,Aquatic foods,Fishes
Lupine,Lupinus,Pulses,Other pulses
Macadamia nut,Macadamia,Nuts,Nuts
Macadamia nut (M. tetraphylla),Macadamia tetraphylla,Nuts,Nuts
Macaroni and cheese,NULL,Dishes,Pasta dishes
Madeira wine,NULL,Beverages,Fortified wines
Maitake,Grifola frondosa,Vegetables,Mushrooms
Malabar plum,Syzygium jambos,Fruits,Tropical fruits
Malabar spinach,Basella alba,Vegetables,Leaf vegetables
Mallard duck,Anas platyrhynchos,Animal foods,Poultry
Malus (Crab apple),Malus,Fruits,Pomes
Mamey sapote,Pouteria sapota,Fruits,Tropical fruits
Mammee apple,Mammea americana,Fruits,Tropical fruits
"Mandarin orange (Clementine, Tangerine)",Citrus reticulata,Fruits,Citrus
Mango,Mangifera indica,Fruits,Tropical fruits
Margarine,NULL,Fats and oils,Vegetable fats
Margarine-like spread,NULL,Fats and oils,Vegetable fats
Marine mussel,Mytilidae,Aquatic foods,Mollusks
Marshmallow,NULL,Confectioneries,Candies
Marzipan,NULL,Confectioneries,Other confectioneries
Meat bouillon,NULL,Baking goods,Baking goods
Meatball,NULL,Dishes,Ground meat
Meatloaf,NULL,Dishes,Ground meat
Medlar,Mespilus germanica,Fruits,Pomes
Mentha (Mint),Mentha,Herbs and Spices,Herbs
Meringue,NULL,Confectioneries,Other confectioneries
Mexican groundcherry,Physalis philadelphica var. immaculata,Vegetables,Fruit vegetables
Mexican oregano,Lippia graveolens,Herbs and Spices,Herbs
Milk (Cow),,Milk and milk products,Unfermented milks
Milk (Human),NULL,Milk and milk products,Unfermented milks
Milk (Other mammals),NULL,Milk and milk products,Unfermented milks
Milk and milk products,NULL,Milk and milk products,Milk and milk products
Milk substitute,NULL,Baking goods,Substitutes
Milkfish,Chanos chanos,Aquatic foods,Fishes
Milkshake,NULL,Confectioneries,Frozen desserts
Millet,Panicum miliaceum,Cereals and cereal products,Cereals
Miso,NULL,Soy,Soy products
Mixed nuts,NULL,Nuts,Nuts
